test_id,label,mode,flags,auto_score,time_s,route_pts,route_length_m,recognizability_1to10,jaggedness_1to10_low_is_good,symmetry_1to10,closure_1to10,proportions_1to10,notes
indent_sym05_dyn,Indent+Sym+Dynamic,optimize,"{""indent_enforce"": true, ""symmetry_weight"": 0.5, ""indent_weight"": 0.5, ""dynamic_densify"": true}",133.7,73.8,137,5487,,,,,,
indent_sym05_dyn_close,Indent+Sym+Dyn+Close,optimize,"{""indent_enforce"": true, ""symmetry_weight"": 0.5, ""indent_weight"": 0.5, ""dynamic_densify"": true, ""force_close"": true}",133.7,72.7,137,5487,,,,,,
full_heart_opt,Full Heart Opt,optimize,"{""indent_enforce"": true, ""symmetry_weight"": 0.5, ""indent_weight"": 0.5, ""force_close"": true, ""dynamic_densify"": true}",133.7,73.8,137,5487,,,,,,
v6prox02_opt,v6 Prox 0.2 (new shape),optimize,"{""v6_proximity_weight"": 0.2}",140.5,57.5,147,6247,,,,,,
v84_dens_hier_skel,v8.4 Dens+Hier+Skel,optimize,"{""density_auto_scale"": true, ""use_road_hierarchy"": true, ""use_skeleton_score"": true, ""skeleton_weight"": 0.3, ""indent_enforce"": true, ""symmetry_weight"": 0.5, ""indent_weight"": 0.5, ""v84_blend"": 0.3}",150.6,215.2,209,8903,,,,,,
pen30_opt,Pen3.0 Opt (new shape),optimize,"{""penalty_factor"": 3.0}",155.5,56.9,146,6126,,,,,,
indent_opt,Indent Enforce Opt,optimize,"{""indent_enforce"": true}",159.0,58.4,153,6650,,,,,,
indent_close_opt,Indent+Close Opt,optimize,"{""indent_enforce"": true, ""indent_weight"": 0.8, ""force_close"": true}",159.0,59.4,153,6650,,,,,,
indent_fit,Indent Enforce Fit,fit,"{""indent_enforce"": true}",159.1,19.7,140,6089,,,,,,
indent_pen20_opt,Indent+Pen2.0 Opt,optimize,"{""indent_enforce"": true, ""indent_weight"": 0.8, ""penalty_factor"": 2.0}",160.7,57.2,147,6075,,,,,,
v84_full_opt,v8.4 Full Opt,optimize,"{""density_auto_scale"": true, ""use_road_hierarchy"": true, ""use_skeleton_score"": true, ""skeleton_weight"": 0.2, ""use_ph_topology"": true, ""ph_weight"": 0.2, ""indent_enforce"": true, ""symmetry_weight"": 0.5, ""indent_weight"": 0.5, ""force_close"": true, ""dynamic_densify"": true, ""v84_blend"": 0.3}",161.1,244.3,209,8886,,,,,,
v84_full_fit,v8.4 Full Fit,fit,"{""density_auto_scale"": true, ""use_road_hierarchy"": true, ""use_skeleton_score"": true, ""skeleton_weight"": 0.2, ""use_ph_topology"": true, ""ph_weight"": 0.2, ""indent_enforce"": true, ""symmetry_weight"": 0.5, ""indent_weight"": 0.5, ""force_close"": true, ""v84_blend"": 0.3}",174.6,82.2,261,12121,,,,,,
